Div,Date,HomeTeam,AwayTeam
E0,01/02/14,Hull,Tottenham
E0,01/02/14,Man City,Chelsea
E0,01/02/14,Newcastle,Sunderland
E0,01/02/14,Stoke,Man United
E0,01/02/14,West Brom,Liverpool
E0,01/02/14,West Ham,Swansea
E0,08/02/14,Aston Villa,West Ham
E0,08/02/14,Chelsea,Newcastle
E0,08/02/14,Crystal Palace,West Brom
E0,08/02/14,Liverpool,Arsenal
E0,08/02/14,Man United,Fulham
E0,08/02/14,Norwich,Man City
E0,08/02/14,Southampton,Stoke
E0,08/02/14,Sunderland,Hull
E0,08/02/14,Swansea,Cardiff
E0,08/02/14,Tottenham,Everton
E0,11/02/14,Arsenal,Man United
E0,11/02/14,Cardiff,Aston Villa
E0,11/02/14,Hull,Southampton
E0,11/02/14,Stoke,Swansea
E0,11/02/14,West Brom,Chelsea
E0,11/02/14,West Ham,Norwich
E0,12/02/14,Everton,Crystal Palace
E0,12/02/14,Fulham,Liverpool
E0,12/02/14,Man City,Sunderland
E0,12/02/14,Newcastle,Tottenham
E0,22/02/14,Arsenal,Sunderland
E0,22/02/14,Cardiff,Hull
E0,22/02/14,Chelsea,Everton
E0,22/02/14,Crystal Palace,Man United
E0,22/02/14,Liverpool,Swansea
E0,22/02/14,Man City,Stoke
E0,22/02/14,Newcastle,Aston Villa
E0,22/02/14,Norwich,Tottenham
E0,22/02/14,West Brom,Fulham
E0,22/02/14,West Ham,Southampton
E0,01/03/14,Aston Villa,Norwich
E0,01/03/14,Everton,West Ham
E0,01/03/14,Fulham,Chelsea
E0,01/03/14,Hull,Newcastle
E0,01/03/14,Man United,Man City
E0,01/03/14,Southampton,Liverpool
E0,01/03/14,Stoke,Arsenal
E0,01/03/14,Sunderland,West Brom
E0,01/03/14,Swansea,Crystal Palace
E0,01/03/14,Tottenham,Cardiff
E0,08/03/14,Arsenal,Swansea
E0,08/03/14,Cardiff,Fulham
E0,08/03/14,Chelsea,Tottenham
E0,08/03/14,Crystal Palace,Southampton
E0,08/03/14,Liverpool,Sunderland
E0,08/03/14,Man City,Aston Villa
E0,08/03/14,Newcastle,Everton
E0,08/03/14,Norwich,Stoke
E0,08/03/14,West Brom,Man United
E0,08/03/14,West Ham,Hull
E0,15/03/14,Aston Villa,Chelsea
E0,15/03/14,Everton,Cardiff
E0,15/03/14,Fulham,Newcastle
E0,15/03/14,Hull,Man City
E0,15/03/14,Man United,Liverpool
E0,15/03/14,Southampton,Norwich
E0,15/03/14,Stoke,West Ham
E0,15/03/14,Sunderland,Crystal Palace
E0,15/03/14,Swansea,West Brom
E0,15/03/14,Tottenham,Arsenal
E0,22/03/14,Aston Villa,Stoke
E0,22/03/14,Cardiff,Liverpool
E0,22/03/14,Chelsea,Arsenal
E0,22/03/14,Everton,Swansea
E0,22/03/14,Hull,West Brom
E0,22/03/14,Man City,Fulham
E0,22/03/14,Newcastle,Crystal Palace
E0,22/03/14,Norwich,Sunderland
E0,22/03/14,Tottenham,Southampton
E0,22/03/14,West Ham,Man United
E0,29/03/14,Arsenal,Man City
E0,29/03/14,Crystal Palace,Chelsea
E0,29/03/14,Fulham,Everton
E0,29/03/14,Liverpool,Tottenham
E0,29/03/14,Man United,Aston Villa
E0,29/03/14,Southampton,Newcastle
E0,29/03/14,Stoke,Hull
E0,29/03/14,Sunderland,West Ham
E0,29/03/14,Swansea,Norwich
E0,29/03/14,West Brom,Cardiff
E0,05/04/14,Aston Villa,Fulham
E0,05/04/14,Cardiff,Crystal Palace
E0,05/04/14,Chelsea,Stoke
E0,05/04/14,Everton,Arsenal
E0,05/04/14,Hull,Swansea
E0,05/04/14,Man City,Southampton
E0,05/04/14,Newcastle,Man United
E0,05/04/14,Norwich,West Brom
E0,05/04/14,Tottenham,Sunderland
E0,05/04/14,West Ham,Liverpool
E0,12/04/14,Arsenal,West Ham
E0,12/04/14,Crystal Palace,Aston Villa
E0,12/04/14,Fulham,Norwich
E0,12/04/14,Liverpool,Man City
E0,12/04/14,Man United,Hull
E0,12/04/14,Southampton,Cardiff
E0,12/04/14,Stoke,Newcastle
E0,12/04/14,Sunderland,Everton
E0,12/04/14,Swansea,Chelsea
E0,12/04/14,West Brom,Tottenham
E0,19/04/14,Aston Villa,Southampton
E0,19/04/14,Cardiff,Stoke
E0,19/04/14,Chelsea,Sunderland
E0,19/04/14,Everton,Man United
E0,19/04/14,Hull,Arsenal
E0,19/04/14,Man City,West Brom
E0,19/04/14,Newcastle,Swansea
E0,19/04/14,Norwich,Liverpool
E0,19/04/14,Tottenham,Fulham
E0,19/04/14,West Ham,Crystal Palace
E0,26/04/14,Arsenal,Newcastle
E0,26/04/14,Crystal Palace,Man City
E0,26/04/14,Fulham,Hull
E0,26/04/14,Liverpool,Chelsea
E0,26/04/14,Man United,Norwich
E0,26/04/14,Southampton,Everton
E0,26/04/14,Stoke,Tottenham
E0,26/04/14,Sunderland,Cardiff
E0,26/04/14,Swansea,Aston Villa
E0,26/04/14,West Brom,West Ham
E0,03/05/14,Arsenal,West Brom
E0,03/05/14,Aston Villa,Hull
E0,03/05/14,Chelsea,Norwich
E0,03/05/14,Crystal Palace,Liverpool
E0,03/05/14,Everton,Man City
E0,03/05/14,Man United,Sunderland
E0,03/05/14,Newcastle,Cardiff
E0,03/05/14,Stoke,Fulham
E0,03/05/14,Swansea,Southampton
E0,03/05/14,West Ham,Tottenham
E0,11/05/14,Cardiff,Chelsea
E0,11/05/14,Fulham,Crystal Palace
E0,11/05/14,Hull,Everton
E0,11/05/14,Liverpool,Newcastle
E0,11/05/14,Man City,West Ham
E0,11/05/14,Norwich,Arsenal
E0,11/05/14,Southampton,Man United
E0,11/05/14,Sunderland,Swansea
E0,11/05/14,Tottenham,Aston Villa
E0,11/05/14,West Brom,Stoke
